#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586323200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5271583
Total base-level: 7.4728417
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.10342543
Adding permanent noise 0.0
Chunk |713T| has an activation of: 7.369416
Computing activation for chunk |711T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586323200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834011
Total base-level: 8.165989
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.84165215
Adding permanent noise 0.0
Chunk |711T| has an activation of: 9.007641
Computing activation for chunk |70T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585115500.0 decay: 0.5  Optimized-learning: T
base-level value: -7.569088
Total base-level: 7.430912
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.0399752
Adding permanent noise 0.0
Chunk |70T| has an activation of: 5.390937
Computing activation for chunk |709T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5271726
Total base-level: 7.4728274
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.8028151
Adding permanent noise 0.0
Chunk |709T| has an activation of: 8.275642
Computing activation for chunk |708T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5271726
Total base-level: 7.4728274
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.4390186
Adding permanent noise 0.0
Chunk |708T| has an activation of: 7.0338087
Computing activation for chunk |706T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1586322800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.140878
Total base-level: 8.859121
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.8541725
Adding permanent noise 0.0
Chunk |706T| has an activation of: 7.0049486
Computing activation for chunk |705T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5271773
Total base-level: 7.4728227
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.39155468
Adding permanent noise 0.0
Chunk |705T| has an activation of: 7.8643775
Computing activation for chunk |704T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 6 references (1.6001292e9)
  creation time: 1589172900.0 decay: 0.5  Optimized-learning: T
base-level value: -5.619807
Total base-level: 9.380194
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.1283082
Adding permanent noise 0.0
Chunk |704T| has an activation of: 9.508502
Computing activation for chunk |703T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586322700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.428565
Total base-level: 8.571435
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5223024
Adding permanent noise 0.0
Chunk |703T| has an activation of: 8.049132
Computing activation for chunk |702T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527182
Total base-level: 7.472818
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.11020081
Adding permanent noise 0.0
Chunk |702T| has an activation of: 7.583019
Computing activation for chunk |701T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527182
Total base-level: 7.472818
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5504593
Adding permanent noise 0.0
Chunk |701T| has an activation of: 6.9223585
Computing activation for chunk |700T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586322600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.42857
Total base-level: 8.57143
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.2288773
Adding permanent noise 0.0
Chunk |700T| has an activation of: 10.800307
Computing activation for chunk |6T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 7 references (1.6001292e9)
  creation time: 1584948500.0 decay: 0.5  Optimized-learning: T
base-level value: -5.6287127
Total base-level: 9.371287
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.05419888
Adding permanent noise 0.0
Chunk |6T| has an activation of: 9.317088
Computing activation for chunk |69T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585115500.0 decay: 0.5  Optimized-learning: T
base-level value: -6.875941
Total base-level: 8.12406
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.9745437
Adding permanent noise 0.0
Chunk |69T| has an activation of: 6.149516
Computing activation for chunk |696T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586322000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527201
Total base-level: 7.472799
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.11608676
Adding permanent noise 0.0
Chunk |696T| has an activation of: 7.588886
Computing activation for chunk |695T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586322000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834054
Total base-level: 8.165946
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.0798695
Adding permanent noise 0.0
Chunk |695T| has an activation of: 9.245815
Computing activation for chunk |694T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586321800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.52721
Total base-level: 7.47279
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.0234187
Adding permanent noise 0.0
Chunk |694T| has an activation of: 5.4493713
Computing activation for chunk |693T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586321800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.52721
Total base-level: 7.47279
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.848861
Adding permanent noise 0.0
Chunk |693T| has an activation of: 8.3216505
Computing activation for chunk |692T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586321800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834063
Total base-level: 8.165937
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.4322822
Adding permanent noise 0.0
Chunk |692T| has an activation of: 6.733655
Computing activation for chunk |691T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586321700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527215
Total base-level: 7.472785
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.935332
Adding permanent noise 0.0
Chunk |691T| has an activation of: 9.408117
Computing activation for chunk |689T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586321700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834068
Total base-level: 8.165932
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.5987647
Adding permanent noise 0.0
Chunk |689T| has an activation of: 6.5671673
Computing activation for chunk |688T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586321500.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8340726
Total base-level: 8.165928
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.32333997
Adding permanent noise 0.0
Chunk |688T| has an activation of: 8.489268
Computing activation for chunk |687T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586321400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272245
Total base-level: 7.4727755
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5423616
Adding permanent noise 0.0
Chunk |687T| has an activation of: 6.9304137
Computing activation for chunk |686T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586321400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272245
Total base-level: 7.4727755
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.41329622
Adding permanent noise 0.0
Chunk |686T| has an activation of: 7.059479
Computing activation for chunk |685T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586321400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.428612
Total base-level: 8.571388
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.7618904
Adding permanent noise 0.0
Chunk |685T| has an activation of: 9.333279
Computing activation for chunk |682T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586320800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272484
Total base-level: 7.4727516
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.0005708
Adding permanent noise 0.0
Chunk |682T| has an activation of: 9.473322
Computing activation for chunk |681T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586320800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834101
Total base-level: 8.165899
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.31803292
Adding permanent noise 0.0
Chunk |681T| has an activation of: 8.4839325
Computing activation for chunk |680T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527253
Total base-level: 7.472747
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.85009086
Adding permanent noise 0.0
Chunk |680T| has an activation of: 6.622656
Computing activation for chunk |67T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 7 references (1.6001292e9)
  creation time: 1586322300.0 decay: 0.5  Optimized-learning: T
base-level value: -5.581281
Total base-level: 9.418718
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.49192727
Adding permanent noise 0.0
Chunk |67T| has an activation of: 8.926791
Computing activation for chunk |679T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834106
Total base-level: 8.165894
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.52241576
Adding permanent noise 0.0
Chunk |679T| has an activation of: 7.643478
Computing activation for chunk |678T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.428641
Total base-level: 8.57136
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.9984958
Adding permanent noise 0.0
Chunk |678T| has an activation of: 9.569856
Computing activation for chunk |677T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834106
Total base-level: 8.165894
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.3246609
Adding permanent noise 0.0
Chunk |677T| has an activation of: 9.490555
Computing activation for chunk |674T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -6.428641
Total base-level: 8.57136
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.045774024
Adding permanent noise 0.0
Chunk |674T| has an activation of: 8.525585
Computing activation for chunk |673T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1587108100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.3992815
Total base-level: 8.6007185
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.008105942
Adding permanent noise 0.0
Chunk |673T| has an activation of: 8.608825
Computing activation for chunk |672T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586320400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.4286504
Total base-level: 8.57135
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.20519735
Adding permanent noise 0.0
Chunk |672T| has an activation of: 8.366153
Computing activation for chunk |671T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586320400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8341155
Total base-level: 8.165884
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.5056317
Adding permanent noise 0.0
Chunk |671T| has an activation of: 8.671515
Computing activation for chunk |670T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586320400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8341155
Total base-level: 8.165884
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.56526613
Adding permanent noise 0.0
Chunk |670T| has an activation of: 7.600618
Computing activation for chunk |66T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1585115300.0 decay: 0.5  Optimized-learning: T
base-level value: -6.1828027
Total base-level: 8.817198
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.19194119
Adding permanent noise 0.0
Chunk |66T| has an activation of: 9.009139
Computing activation for chunk |669T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1589523500.0 decay: 0.5  Optimized-learning: T
base-level value: -6.702157
Total base-level: 8.297843
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.3748872
Adding permanent noise 0.0
Chunk |669T| has an activation of: 6.9229555
Computing activation for chunk |668T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586324400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.428508
Total base-level: 8.571492
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.228035
Adding permanent noise 0.0
Chunk |668T| has an activation of: 9.799527
Computing activation for chunk |667T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1586320600.0 decay: 0.5  Optimized-learning: T
base-level value: -5.917815
Total base-level: 9.082185
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.3030744
Adding permanent noise 0.0
Chunk |667T| has an activation of: 10.38526
Computing activation for chunk |666T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586320000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527277
Total base-level: 7.472723
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.9530645
Adding permanent noise 0.0
Chunk |666T| has an activation of: 8.425788
Computing activation for chunk |665T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586320000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.527277
Total base-level: 7.472723
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.70469403
Adding permanent noise 0.0
Chunk |665T| has an activation of: 6.768029
Computing activation for chunk |664T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586319900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272818
Total base-level: 7.4727182
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.4455476
Adding permanent noise 0.0
Chunk |664T| has an activation of: 7.918266
Computing activation for chunk |663T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1586320000.0 decay: 0.5  Optimized-learning: T
base-level value: -5.917839
Total base-level: 9.082161
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.0826197
Adding permanent noise 0.0
Chunk |663T| has an activation of: 8.999541
Computing activation for chunk |662T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586319900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8341346
Total base-level: 8.165865
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.97992915
Adding permanent noise 0.0
Chunk |662T| has an activation of: 7.185936
Computing activation for chunk |661T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586319700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272865
Total base-level: 7.4727135
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.65226984
Adding permanent noise 0.0
Chunk |661T| has an activation of: 6.8204436
Computing activation for chunk |660T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1586319700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5272865
Total base-level: 7.4727135
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.050441
Adding permanent noise 0.0
Chunk |660T| has an activation of: 6.4222727
Computing activation for chunk |65T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585114900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.56911
Total base-level: 7.43089
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.20717654
Adding permanent noise 0.0
Chunk |65T| has an activation of: 7.638067
Computing activation for chunk |659T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1586324200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.4285126
Total base-level: 8.571487
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.855037
Adding permanent noise 0.0
Chunk |659T| has an activation of: 10.426524
Computing activation for chunk |658T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1586319900.0 decay: 0.5  Optimized-learning: T
base-level value: -5.917844
Total base-level: 9.082156
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5264162
Adding permanent noise 0.0
Chunk |658T| has an activation of: 8.55574
Computing activation for chunk |656T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1586491600.0 decay: 0.5  Optimized-learning: T
base-level value: -5.911583
Total base-level: 9.088417
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.588753
Adding permanent noise 0.0
Chunk |656T| has an activation of: 9.67717
Computing activation for chunk |655T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1586318100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.834201
Total base-level: 8.165799
Computing activation spreading from buffers
